"","bigram","Freq_R","Freq_D","chi.sq()"
"2565","senat proceed",95,1260,-0.742507091490485
"2356","republican colleagu",70,877,-0.730815024121141
"1767","motion reconsid",60,678,-0.70698387311742
"3047","upon tabl",55,591,-0.694891640866873
"1457","laid upon",57,582,-0.681418685891018
"2386","rhode island",91,884,-0.665607155142759
"481","climat chang",196,1867,-0.6579901314712
"581","consent senat",106,947,-0.641529953532501
"829","equal divid",61,524,-0.632889006982271
"2669","speaker boehner",53,452,-0.631762534970932
"1744","minimum wage",249,1799,-0.574483693988737
"1208","head start",81,568,-0.568332187094873
"555","comprehens immigr",95,583,-0.522685770473381
"2841","tea parti",124,724,-0.504190382288352
"964","food tabl",51,285,-0.493831168831169
"2664","speak minut",63,347,-0.486935522820575
"3040","unemploy insur",160,848,-0.468650001584133
"1341","institut health",64,329,-0.461730148397999
"1764","morn busi",156,798,-0.455736008279596
"867","extend unemploy",68,339,-0.44998682654543
"2346","reopen govern",71,333,-0.426911786656053
"1700","medic research",50,227,-0.41734716986159
"1863","new mexico",85,378,-0.405730867569982
"1804","nation institut",88,387,-0.40130625070138
"2267","public health",141,604,-0.389368909554904
"2387","right act",77,326,-0.387528048452725
"969","foreign relat",90,375,-0.38056082648113
"3129","vote confirm",58,237,-0.375825464782124
"2567","senat republican",134,552,-0.374558394786486
"2169","prescript drug",76,309,-0.372059075489155
"369","broken immigr",72,291,-0.370095145496215
"2359","republican leader",145,590,-0.369577186155669
"2627","shut govern",195,794,-0.369065827870564
"2230","program help",83,333,-0.366439962476548
"1088","go confer",157,626,-0.361545453499476
"1765","motion proceed",85,336,-0.360592965686976
"2172","presid ask",1014,4029,-0.357860458425616
"580","consent request",112,441,-0.35783213384861
"2410","rollcal vote",132,520,-0.357423692757697
"65","african american",99,388,-0.356550991047911
"462","child care",67,260,-0.354863909609687
"1086","go colleg",63,244,-0.354529418766977
"2553","senat mikulski",59,228,-0.35414832541818
"484","clotur motion",79,301,-0.346777371235576
"534","committe energi",65,246,-0.345379790206104
"1750","minut gentlewoman",80,302,-0.343126879803943
"3067","us district",53,198,-0.341897715261403
"3039","unemploy benefit",149,553,-0.33405377083538
"808","energi effici",164,604,-0.330818022747157
"904","feder worker",71,258,-0.329067349224124
"2047","pay bill",165,596,-0.323312824707817
"2167","preexist condit",141,502,-0.318173495023084
"2189","presid offic",240,857,-0.318081894877037
